time, latitude, longitude, depth, bpm
2013-04-05T07:32:28.000Z, -33.87936294078827, 151.1972302570939, 28.200000762939453, 165
2013-04-05T07:32:29.000Z, -33.87931055389345, 151.19720217771828, 28.399999618530273, 166
2013-04-05T07:32:30.000Z, -33.87925900518894, 151.19717795401812, 28.399999618530273, 166
2013-04-05T07:32:31.000Z, -33.87920510955155, 151.19715297594666, 28.600000381469727, 167
2013-04-05T07:32:32.000Z, -33.879149202257395, 151.19712959043682, 28.600000381469727, 168
2013-04-05T07:32:33.000Z, -33.879100838676095, 151.1971020977944, 28.399999618530273, 168
2013-04-05T07:32:34.000Z, -33.87905708514154, 151.19707418605685, 28.200000762939453, 168
2013-04-05T07:32:35.000Z, -33.87901458889246, 151.1970473639667, 28.0, 168
2013-04-05T07:32:36.000Z, -33.878974271938205, 151.19702079333365, 27.799999237060547, 168
2013-04-05T07:32:37.000Z, -33.878934709355235, 151.19699682109058, 27.600000381469727, 168
2013-04-05T07:32:38.000Z, -33.87889673933387, 151.1969746928662, 27.399999618530273, 169
2013-04-05T07:32:39.000Z, -33.87886304408312, 151.1969572585076, 27.200000762939453, 169
2013-04-05T07:32:40.000Z, -33.87883337214589, 151.19694334454834, 27.0, 169
2013-04-05T07:32:41.000Z, -33.87880562804639, 151.19692582637072, 27.0, 169
2013-04-05T07:32:42.000Z, -33.878780817613006, 151.1969078052789, 26.799999237060547, 169
2013-04-05T07:32:43.000Z, -33.87875407934189, 151.19688659906387, 26.799999237060547, 168
2013-04-05T07:32:44.000Z, -33.878731951117516, 151.19686279445887, 26.600000381469727, 169
2013-04-05T07:32:45.000Z, -33.87873253785074, 151.196863129735, 26.600000381469727, 169
2013-04-05T07:32:46.000Z, -33.87873178347945, 151.19686220772564, 26.600000381469727, 168
2013-04-05T07:32:47.000Z, -33.878732873126864, 151.196863129735, 26.600000381469727, 169
2013-04-05T07:33:06.000Z, -33.878716779872775, 151.1968530714512, 26.399999618530273, 154
2013-04-05T07:33:07.000Z, -33.87864360585809, 151.19679741561413, 26.200000762939453, 155
2013-04-05T07:33:08.000Z, -33.87861921451986, 151.1967719346285, 26.0, 155
2013-04-05T07:33:09.000Z, -33.87859423644841, 151.196752153337, 25.799999237060547, 154
2013-04-05T07:33:10.000Z, -33.878563893958926, 151.1967407539487, 25.799999237060547, 154
2013-04-05T07:33:11.000Z, -33.87852835468948, 151.19672273285687, 25.600000381469727, 154
2013-04-05T07:33:12.000Z, -33.878484182059765, 151.19670261628926, 25.399999618530273, 154
2013-04-05T07:33:13.000Z, -33.87843690812588, 151.19667990133166, 25.200000762939453, 154
2013-04-05T07:33:14.000Z, -33.87838661670685, 151.19665442034602, 25.0, 154
2013-04-05T07:33:15.000Z, -33.878336660563946, 151.19663061574101, 25.0, 154
2013-04-05T07:33:16.000Z, -33.87828544713557, 151.19661091826856, 25.0, 154
2013-04-05T07:33:17.000Z, -33.878235910087824, 151.19658560492098, 25.200000762939453, 154
2013-04-05T07:33:18.000Z, -33.878184109926224, 151.19655911810696, 25.200000762939453, 155
2013-04-05T07:33:19.000Z, -33.87813063338399, 151.1965351458639, 25.200000762939453, 155
2013-04-05T07:33:20.000Z, -33.878078162670135, 151.19652005843818, 25.200000762939453, 155
2013-04-05T07:33:21.000Z, -33.87803005054593, 151.19651813060045, 25.200000762939453, 154
2013-04-05T07:33:22.000Z, -33.87799057178199, 151.19651578366756, 25.399999618530273, 154
2013-04-05T07:33:23.000Z, -33.87795955874026, 151.19650966487825, 25.399999618530273, 154
2013-04-05T07:33:24.000Z, -33.877934413030744, 151.19649801403284, 25.200000762939453, 154
2013-04-05T07:33:25.000Z, -33.87791228480637, 151.19648292660713, 25.200000762939453, 153
2013-04-05T07:33:26.000Z, -33.87789459899068, 151.1964659113437, 25.200000762939453, 153
2013-04-05T07:33:27.000Z, -33.87787666171789, 151.19644856080413, 25.200000762939453, 153
2013-04-05T07:33:28.000Z, -33.87785914354026, 151.19643355719745, 25.200000762939453, 152
2013-04-05T07:33:29.000Z, -33.877840200439095, 151.19641712866724, 25.200000762939453, 152
2013-04-05T07:33:30.000Z, -33.87782050296664, 151.19640103541315, 25.200000762939453, 152
2013-04-05T07:33:31.000Z, -33.877801056951284, 151.1963842716068, 25.200000762939453, 152
2013-04-05T07:33:32.000Z, -33.87777825817466, 151.19637329131365, 25.0, 151
2013-04-05T07:33:33.000Z, -33.877755710855126, 151.19636281393468, 25.0, 151
2013-04-05T07:33:34.000Z, -33.877737605944276, 151.19635501876473, 25.0, 150
2013-04-05T07:33:35.000Z, -33.877720423042774, 151.1963501572609, 25.0, 150
2013-04-05T07:33:36.000Z, -33.87770592235029, 151.19634973816574, 25.0, 149
2013-04-05T07:33:37.000Z, -33.877706341445446, 151.19634998962283, 25.0, 148
2013-04-05T07:33:38.000Z, -33.87770500034094, 151.19635216891766, 25.0, 147
2013-04-05T07:33:39.000Z, -33.877700977027416, 151.19635619223118, 25.0, 147
2013-04-05T07:33:40.000Z, -33.877706760540605, 151.1963491514325, 25.0, 146
